Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica1
Rule 4     instrucciones -> condicional
Rule 5     instrucciones -> vectores
Rule 6     instrucciones -> conjuntos
Rule 7     instrucciones -> defn
Rule 8     instrucciones -> operacionesLogicas
Rule 9     instrucciones -> sentenciaLoopRecur
Rule 10    instrucciones -> cond_
Rule 11    instrucciones -> cond_else
Rule 12    instrucciones -> doseq
Rule 13    instrucciones -> case
Rule 14    instrucciones -> case_expression
Rule 15    instrucciones -> lista
Rule 16    instrucciones -> sentencia_booleana
Rule 17    instrucciones -> operador_comparadores
Rule 18    dato -> STRING
Rule 19    dato -> CHAR
Rule 20    dato -> ENTERO
Rule 21    dato -> FLOTANTE
Rule 22    dato -> BOOLEAN
Rule 23    dato -> VARIABLE
Rule 24    valor -> ENTERO
Rule 25    valor -> FLOTANTE
Rule 26    valor -> BOOLEAN
Rule 27    operador_comparadores -> COMPARA_IGUAL
Rule 28    operador_comparadores -> MENORQUE
Rule 29    operador_comparadores -> MAYORQUE
Rule 30    operador_comparadores -> MAYORIGUALQUE
Rule 31    operador_comparadores -> MENORIGUALQUE
Rule 32    operador_comparadores -> DIFERENTE
Rule 33    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 34    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 35    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 36    linecondition -> sentencia_booleana impresion
Rule 37    cond_ -> LPAREN COND linecondition linecondition RPAREN
Rule 38    cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
Rule 39    case -> dato impresion
Rule 40    case_expression -> LPAREN CASE dato case case case impresion RPAREN
Rule 41    lista -> LPAREN LIST dato dato RPAREN
Rule 42    impresion -> LPAREN IMPRIMIR dato RPAREN
Rule 43    valor -> VARIABLE
Rule 44    operacion -> MAS
Rule 45    operacion -> MENOS
Rule 46    operacion -> PRODUCTO
Rule 47    operacion -> DIVISION
Rule 48    operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
Rule 49    operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN
Rule 50    condicional -> LPAREN operacion valor valor RPAREN
Rule 51    vectores -> VECTORES
Rule 52    doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
Rule 53    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 54    defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
Rule 55    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 56    expresionCase -> dato STRING
Rule 57    conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 58    conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 59    conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 60    sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
Rule 61    expresionConjuntoEnteros -> ENTERO
Rule 62    expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 63    expresionConjuntoDouble -> FLOTANTE
Rule 64    expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 65    expresionConjuntoString -> STRING
Rule 66    expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 22 26
CASE                 : 40 55
CHAR                 : 19
CLASE                : 
COMPARA_IGUAL        : 27
COND                 : 37 38
CONJUNTOS            : 
DEFFUNCION           : 53 54
DEFICION             : 33
DIFERENTE            : 32
DIVISION             : 47
DO                   : 
DOSEQ                : 52
DOSPUNTOS            : 38 55
DOTIMES              : 
ELSE                 : 38 55
ENTERO               : 20 24 48 60 61 62
FLOTANTE             : 21 25 63 64
FUNCION              : 
FUTURE               : 
IF                   : 48
IGUAL                : 
IMPRIMIR             : 42
INC                  : 48
INCREASE             : 54
INPUT                : 
LCOR                 : 34 52 53 54 60
LET                  : 34
LIST                 : 41
LISTA                : 
LOOP                 : 60
LPAREN               : 33 34 35 37 38 40 41 42 48 48 48 48 48 49 50 52 52 52 53 53 54 60
L_LLAVE              : 57 58 59
MAPAS                : 
MAS                  : 44
MAYORIGUALQUE        : 30
MAYORQUE             : 29
MENORIGUALQUE        : 31
MENORQUE             : 28 48
MENOS                : 45
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 57 58 59
PRODUCTO             : 46
RANGE                : 52
RCOR                 : 34 52 53 54 60
RECUR                : 48
