Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    COMPARA_IGUAL
    COND
    CONJUNTOS
    DIFERENTE
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LET
    LISTA
    MAPAS
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica1
Rule 4     instrucciones -> condicional
Rule 5     instrucciones -> vectores
Rule 6     instrucciones -> conjuntos
Rule 7     instrucciones -> defn
Rule 8     instrucciones -> operacionesLogicas
Rule 9     instrucciones -> sentenciaLoopRecur
Rule 10    instrucciones -> doseq
Rule 11    dato -> STRING
Rule 12    dato -> CHAR
Rule 13    dato -> ENTERO
Rule 14    dato -> FLOTANTE
Rule 15    dato -> BOOLEAN
Rule 16    valor -> ENTERO
Rule 17    valor -> FLOTANTE
Rule 18    valor -> BOOLEAN
Rule 19    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 20    impresion -> IMPRIMIR LPAREN valor RPAREN
Rule 21    valor -> VARIABLE
Rule 22    operacion -> MAS
Rule 23    operacion -> MENOS
Rule 24    operacion -> PRODUCTO
Rule 25    operacion -> DIVISION
Rule 26    operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
Rule 27    operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN
Rule 28    condicional -> LPAREN operacion valor valor RPAREN
Rule 29    vectores -> VECTORES
Rule 30    doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
Rule 31    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 32    defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
Rule 33    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 34    expresionCase -> dato STRING
Rule 35    conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 36    conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 37    conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 38    sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
Rule 39    expresionConjuntoEnteros -> ENTERO
Rule 40    expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 41    expresionConjuntoDouble -> FLOTANTE
Rule 42    expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 43    expresionConjuntoString -> STRING
Rule 44    expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 15 18
CASE                 : 33
CHAR                 : 12
CLASE                : 
COMPARA_IGUAL        : 
COND                 : 
CONJUNTOS            : 
DEFFUNCION           : 31 32
DEFICION             : 19
DIFERENTE            : 
DIVISION             : 25
DO                   : 
DOSEQ                : 30
DOSPUNTOS            : 33
DOTIMES              : 
ELSE                 : 33
ENTERO               : 13 16 26 38 39 40
FLOTANTE             : 14 17 41 42
FUNCION              : 
FUTURE               : 
IF                   : 26
IGUAL                : 
IMPRIMIR             : 20
INC                  : 26
INCREASE             : 32
INPUT                : 
LCOR                 : 30 31 32 38
LET                  : 
LISTA                : 
LOOP                 : 38
LPAREN               : 19 20 26 26 26 26 26 27 28 30 30 30 31 31 32 38
L_LLAVE              : 35 36 37
MAPAS                : 
MAS                  : 22
MAYORIGUALQUE        : 
MAYORQUE             : 
MENORIGUALQUE        : 
MENORQUE             : 26
MENOS                : 23
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 35 36 37
PRODUCTO             : 24
RANGE                : 30
RCOR                 : 30 31 32 38
RECUR                : 26
RPAREN               : 19 20 26 26 26 26 26 27 28 30 30 30 31 31 32 38
R_LLAVE              : 35 36 37
STR                  : 
STRING               : 11 33 34 43 44
VARIABLE             : 19 21 26 26 26 30 30 31 31 32 33 38
VECTORES             : 29
WHEN                 : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
condicional          : 4
conjuntos            : 6
dato                 : 19 34
defn                 : 7
doseq                : 10
expresionCase        : 33
expresionConjuntoDouble : 36 42
expresionConjuntoEnteros : 35 40
expresionConjuntoString : 37 44
expresionDefnElse    : 31
impresion            : 2 30
instrucciones        : 0
operacion            : 27 28
operacion_aritmetica1 : 3
operacionesLogicas   : 8 32 38
sentenciaLoopRecur   : 9
valor                : 20 27 27 28 28
vectores             : 5

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . vectores
    (6) instrucciones -> . conjuntos
    (7) instrucciones -> . defn
    (8) instrucciones -> . operacionesLogicas
