Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    COMPARA_IGUAL
    COND
    CONJUNTOS
    DIFERENTE
    DO
    DOSEQ
    DOTIMES
    FUNCION
    FUTURE
    IF
    IGUAL
    INPUT
    LET
    LISTA
    LOOP
    MAPAS
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    NOT
    NS
    NUEVO
    RECURSION
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica1
Rule 4     instrucciones -> condicional
Rule 5     instrucciones -> vectores
Rule 6     instrucciones -> conjuntos
Rule 7     instrucciones -> defn
Rule 8     dato -> STRING
Rule 9     dato -> CHAR
Rule 10    dato -> ENTERO
Rule 11    dato -> FLOTANTE
Rule 12    dato -> BOOLEAN
Rule 13    valor -> ENTERO
Rule 14    valor -> FLOTANTE
Rule 15    valor -> BOOLEAN
Rule 16    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 17    impresion -> IMPRIMIR LPAREN valor RPAREN
Rule 18    valor -> VARIABLE
Rule 19    operacion -> MAS
Rule 20    operacion -> MENOS
Rule 21    operacion -> PRODUCTO
Rule 22    operacion -> DIVISION
Rule 23    operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN
Rule 24    condicional -> LPAREN operacion valor valor RPAREN
Rule 25    vectores -> VECTORES
Rule 26    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 27    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 28    expresionCase -> dato STRING
Rule 29    conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 30    conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 31    conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 32    expresionConjuntoEnteros -> ENTERO
Rule 33    expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 34    expresionConjuntoDouble -> FLOTANTE
Rule 35    expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 36    expresionConjuntoString -> STRING
Rule 37    expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 12 15
CASE                 : 27
CHAR                 : 9
CLASE                : 
COMPARA_IGUAL        : 
COND                 : 
CONJUNTOS            : 
DEFFUNCION           : 26
DEFICION             : 16
DIFERENTE            : 
DIVISION             : 22
DO                   : 
DOSEQ                : 
DOSPUNTOS            : 27
DOTIMES              : 
ELSE                 : 27
ENTERO               : 10 13 32 33
FLOTANTE             : 11 14 34 35
FUNCION              : 
FUTURE               : 
IF                   : 
IGUAL                : 
IMPRIMIR             : 17
INPUT                : 
LCOR                 : 26
LET                  : 
LISTA                : 
LOOP                 : 
LPAREN               : 16 17 23 24 26 26
L_LLAVE              : 29 30 31
MAPAS                : 
MAS                  : 19
MAYORIGUALQUE        : 
MAYORQUE             : 
MENORIGUALQUE        : 
MENORQUE             : 
MENOS                : 20
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 29 30 31
PRODUCTO             : 21
RCOR                 : 26
RECURSION            : 
RPAREN               : 16 17 23 24 26 26
R_LLAVE              : 29 30 31
STR                  : 
STRING               : 8 27 28 36 37
VARIABLE             : 16 18 26 26 27
VECTORES             : 25
WHEN                 : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
condicional          : 4
conjuntos            : 6
dato                 : 16 28
defn                 : 7
expresionCase        : 27
expresionConjuntoDouble : 30 35
expresionConjuntoEnteros : 29 33
expresionConjuntoString : 31 37
expresionDefnElse    : 26
impresion            : 2
instrucciones        : 0
operacion            : 23 24
operacion_aritmetica1 : 3
valor                : 17 23 23 24 24
vectores             : 5

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . vectores
    (6) instrucciones -> . conjuntos
    (7) instrucciones -> . defn
    (16) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (17) impresion -> . IMPRIMIR LPAREN valor RPAREN
    (23) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (24) condicional -> . LPAREN operacion valor valor RPAREN
    (25) vectores -> . VECTORES
    (29) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (30) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (31) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (26) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN

    LPAREN          shift and go to state 9
    IMPRIMIR        shift and go to state 10
    VECTORES        shift and go to state 11
    NUMERAL         shift and go to state 12

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
