Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica1
Rule 4     instrucciones -> condicional
Rule 5     instrucciones -> conjuntos
Rule 6     instrucciones -> vector_entero
Rule 7     instrucciones -> vector_flotante
Rule 8     instrucciones -> mapa_entero
Rule 9     instrucciones -> mapa_flotante
Rule 10    instrucciones -> if
Rule 11    instrucciones -> if_do
Rule 12    instrucciones -> defn
Rule 13    instrucciones -> operacionesLogicas
Rule 14    instrucciones -> sentenciaLoopRecur
Rule 15    instrucciones -> cond_
Rule 16    instrucciones -> cond_else
Rule 17    instrucciones -> doseq
Rule 18    instrucciones -> case_expression
Rule 19    instrucciones -> lista
Rule 20    instrucciones -> sentencia_booleana
Rule 21    instrucciones -> definition
Rule 22    dato -> STRING
Rule 23    dato -> CHAR
Rule 24    dato -> ENTERO
Rule 25    dato -> FLOTANTE
Rule 26    dato -> BOOLEAN
Rule 27    dato -> VARIABLE
Rule 28    valor -> ENTERO
Rule 29    valor -> FLOTANTE
Rule 30    valor -> BOOLEAN
Rule 31    operador_comparadores -> COMPARA_IGUAL
Rule 32    operador_comparadores -> MENORQUE
Rule 33    operador_comparadores -> MAYORQUE
Rule 34    operador_comparadores -> MAYORIGUALQUE
Rule 35    operador_comparadores -> MENORIGUALQUE
Rule 36    operador_comparadores -> DIFERENTE
Rule 37    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 38    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 39    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 40    linecondition -> sentencia_booleana impresion
Rule 41    cond_ -> LPAREN COND linecondition linecondition RPAREN
Rule 42    cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
Rule 43    case -> dato impresion
Rule 44    case_expression -> LPAREN CASE dato case case impresion RPAREN
Rule 45    lista -> LPAREN LIST dato dato RPAREN
Rule 46    description -> STRING
Rule 47    argumments -> LCOR dato dato dato RCOR
Rule 48    argumments -> LCOR dato dato RCOR
Rule 49    argumments -> LCOR dato RCOR
Rule 50    body -> instrucciones
Rule 51    internos -> description
Rule 52    internos -> argumments
Rule 53    internos -> body
Rule 54    internos -> argumments body
Rule 55    internos -> description argumments body
Rule 56    definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN
Rule 57    impresion -> LPAREN IMPRIMIR dato RPAREN
Rule 58    valor -> VARIABLE
Rule 59    vector_entero -> VECTOR_ENTERO
Rule 60    vector_flotante -> VECTOR_FLOTANTE
Rule 61    mapa_entero -> MAPA_ENTERO
Rule 62    mapa_flotante -> MAPA_FLOTANTE
Rule 63    if -> IF LPAREN operador_comparadores dato dato RPAREN
Rule 64    if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
Rule 65    operacion -> MAS
Rule 66    operacion -> MENOS
Rule 67    operacion -> PRODUCTO
Rule 68    operacion -> DIVISION
Rule 69    operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
Rule 70    operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN
Rule 71    condicional -> LPAREN operacion valor valor RPAREN
Rule 72    doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
Rule 73    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 74    defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
Rule 75    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 76    expresionCase -> dato STRING
Rule 77    conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 78    conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 79    conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 80    sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
Rule 81    expresionConjuntoEnteros -> ENTERO
Rule 82    expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 83    expresionConjuntoDouble -> FLOTANTE
Rule 84    expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 85    expresionConjuntoString -> STRING
Rule 86    expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 26 30 64
CASE                 : 44 75
CHAR                 : 23
CLASE                : 
COMPARA_IGUAL        : 31
COND                 : 41 42
CONJUNTOS            : 
DEFFUNCION           : 56 73 74
DEFICION             : 37
DIFERENTE            : 36
DIVISION             : 68
DO                   : 64
